job_id,role,city,posted_date,title,company,skills
30,Business Analyst,Chennai,2026-03-31,Business Analyst,SignalForge,"Excel;SQL;Business Analysis;Documentation;Presentation Skills;Stakeholder Reporting"
31,Business Analyst,Chennai,2026-03-22,BA Associate,Cloud Prism,"Excel;Power BI;Business Analysis;KPI Tracking;Dashboard Storytelling;Communication"
32,Business Analyst,Chennai,2026-02-20,Analyst Trainee,Axis Harbor,"Excel;Documentation;Reporting;Tableau;Communication;Business Analysis"
33,Business Analyst,Bengaluru,2026-03-30,BA Associate,ClearMatrix,"Excel;Power BI;Business Analysis;KPI Tracking;Dashboard Storytelling;Communication"
34,Business Analyst,Bengaluru,2026-03-18,Product Analyst,NexaInsights,"SQL;Business Analysis;Documentation;Presentation Skills;REST APIs;Agile"
35,Business Analyst,Bengaluru,2026-02-16,Functional Analyst,Northstar Data,"Excel;Documentation;Reporting;Communication;Tableau;JIRA"
36,Business Analyst,Hyderabad,2026-03-28,Business Analyst,Metric Loop,"Excel;SQL;Business Analysis;Documentation;JSON;Agile"
37,Business Analyst,Hyderabad,2026-03-14,Techno-Functional Analyst,DashMint,"SQL;Business Analysis;REST APIs;Stakeholder Reporting;JIRA;Communication"
38,Business Analyst,Hyderabad,2026-02-12,Analyst Associate,BlueGrid,"Excel;Documentation;Reporting;Presentation Skills;Communication;Tableau"
39,Data Science Intern,Chennai,2026-03-31,Data Science Intern,Quantum Reach,"Python;Pandas;NumPy;Machine Learning;SQL;EDA"
40,Data Science Intern,Chennai,2026-03-19,Applied Data Science Intern,SignalForge,"Python;Scikit-learn;SQL;Statistics;Pandas;Data Visualization"
41,Data Science Intern,Chennai,2026-02-18,Data Science Trainee,UrbanIQ,"Python;Pandas;NumPy;Statistics;Tableau;SQL"
42,Data Science Intern,Bengaluru,2026-03-30,Data Science Intern,Metric Loop,"Python;Machine Learning;Pandas;NumPy;SQL;Prompt Engineering"
43,Data Science Intern,Bengaluru,2026-03-17,Analytics Science Intern,Northstar Labs,"Python;Scikit-learn;Pandas;Statistics;Power BI;SQL"
44,Data Science Intern,Bengaluru,2026-02-22,Data Analyst Intern,BlueGrid,"Python;Pandas;NumPy;Data Visualization;Tableau;SQL"
45,Data Science Intern,Hyderabad,2026-03-29,Data Science Intern,VisionStack,"Python;Machine Learning;Pandas;NumPy;SQL;Computer Vision"
46,Data Science Intern,Hyderabad,2026-03-15,AI Analytics Intern,Cloud Prism,"Python;Prompt Engineering;LLM-assisted Analytics;Pandas;SQL;Statistics"
47,Data Science Intern,Hyderabad,2026-02-14,Data Science Trainee,SparkWave,"Python;Pandas;NumPy;Scikit-learn;Tableau;SQL"
